"id","ghostProb_LR","ghoulProb_LR","goblinProb_LR"
715,0.159475965385998,0.0709864293225477,0.769537605291454
716,0.00696716157635038,0.494480927390049,0.498551911033601
719,0.800748934312899,0.00971169435055126,0.18953937133655
721,0.807390495666323,0.0172689638147659,0.175340540518911
722,1.24977992228329e-06,0.983432909527428,0.01656584069265
727,0.950900237368427,0.000747509438467998,0.0483522531931049
728,1.42672048494697e-06,0.94434890684023,0.0556496664392846
729,1.90256100693311e-05,0.966200455058954,0.0337805193309771
731,2.25021761006918e-05,0.926385950929419,0.07359154689448
732,3.60203102202404e-06,0.980109286709106,0.0198871112598721
733,4.50402588213893e-06,0.981536017219955,0.0184594787541625
734,0.0107642918142118,0.574412301886416,0.414823406299372
736,0.00186649425549999,0.37286895100092,0.62526455474358
737,0.000310450912113439,0.810848373521593,0.188841175566293
739,0.0122534331475503,0.247665520502445,0.740081046350005
741,0.000315733352184045,0.76916018557575,0.230524081072066
743,0.00301394646512405,0.45849352761873,0.538492525916146
745,0.0955140650261527,0.0809100104120661,0.823575924561781
746,0.0158582685032746,0.483469252175771,0.500672479320954
747,7.62269916965014e-06,0.745744588545503,0.254247788755328
750,7.22563561875999e-05,0.4917671082082,0.508160635435612
751,0.00439230137713908,0.274187793425156,0.721419905197705
753,0.000708805221494056,0.886621859144775,0.112669335633731
754,0.00374726828202633,0.168746942638546,0.827505789079428
756,0.999651392789128,3.83514911143186e-06,0.000344772061760944
761,0.817133886372895,0.00878665226485809,0.174079461362247
766,0.00300965237943128,0.297568154491621,0.699422193128948
772,0.00229374049234737,0.885194676368959,0.112511583138693
775,0.0334700506109752,0.728714882577821,0.237815066811203
777,2.724617097794e-05,0.815533274192284,0.184439479636738
779,0.00692289308096812,0.620801928883114,0.372275178035918
785,0.99838329607201,6.49634746806682e-05,0.00155174045330951
786,0.00883973350271034,0.61506929158449,0.3760909749128
792,0.00873322761531461,0.864032146013537,0.127234626371148
793,0.344297651167323,0.119627478297952,0.536074870534724
797,2.0015130018941e-05,0.852628306046676,0.147351678823305
801,0.238842489114574,0.0281248393245456,0.733032671560881
802,0.0866331254893691,0.300744958581301,0.61262191592933
804,0.504815952863221,0.088224312431232,0.406959734705547
809,0.737199430623292,0.0319940166727172,0.230806552703991
812,0.37256101855195,0.191592139416116,0.435846842031934
813,0.000114555128111892,0.85384298055769,0.146042464314198
814,0.00645671425009821,0.627185844685725,0.366357441064177
817,0.00651308600083508,0.0965021416605127,0.896984772338652
819,0.0181222688306042,0.398195418009455,0.583682313159941
820,9.97837019457363e-06,0.916997001653656,0.0829930199761498
827,0.00066993136099198,0.715449308435009,0.283880760203999
829,0.999256394544917,8.57726376966423e-06,0.000735028191313787
831,0.000218286163318906,0.846559828596126,0.153221885240555
836,0.00047549841423742,0.184123751215513,0.815400750370249
837,0.863522352556509,0.0149574705428082,0.121520176900682
839,0.0420474101561183,0.371901445914179,0.586051143929703
840,0.00834336996224395,0.635899406437308,0.355757223600448
841,0.595090678453718,0.00286576301404636,0.402043558532236
843,0.000404425060401841,0.529051168385927,0.470544406553671
845,0.000648502923791839,0.476310634792203,0.523040862284005
846,0.401812316786807,0.135102195614597,0.463085487598596
847,0.704829444575842,0.0740928511030396,0.221077704321118
849,0.0201772559092217,0.188835136253994,0.790987607836785
851,0.0020356382416314,0.16950787041534,0.828456491343029
855,0.00458483857167303,0.704874615718836,0.290540545709491
858,0.982427636940891,7.11764000761397e-05,0.0175011866590332
861,2.04718940940402e-05,0.312782479731702,0.687197048374204
864,0.0147324560735936,0.23996969117327,0.745297852753136
867,0.0179481599281691,0.487736401968302,0.494315438103529
873,0.361648029465208,0.0512926931800743,0.587059277354717
874,0.985566541147802,0.00167416189311144,0.0127592969590865
877,0.00116138546854032,0.543945868254759,0.454892746276701
878,0.000703130607870807,0.605078449765211,0.394218419626918
886,4.3115342410381e-05,0.527014155516535,0.472942729141055
889,0.0715653611689863,0.258425362097166,0.670009276733848
890,0.0372737604691315,0.298769293763514,0.663956945767355
896,0.981767858868481,0.00131041868006785,0.0169217224514516
897,0.000407602750584409,0.962054354439304,0.037538042810112
3,2.65317483954876e-05,0.873761561699216,0.126211906552389
6,0.137415607571848,0.326230902564761,0.536353489863391
9,0.00207527083196291,0.64519799627739,0.352726732890647
10,0.263093932738824,0.288093240262037,0.448812826999139
13,0.978620817844701,0.000715681946767936,0.0206635002085309
14,0.998737259011525,5.23343096093677e-06,0.00125750755751385
15,0.00168855921056147,0.73437834864148,0.263933092147959
16,0.000190435347590021,0.469954429026021,0.529855135626389
17,0.0188846578179642,0.0702739772352943,0.910841364946742
18,2.6132624703467e-05,0.77698678834096,0.222987079034337
20,0.966465549267002,0.0010380369346259,0.0324964137983716
21,0.00130025318485304,0.709300482177207,0.28939926463794
24,0.320317473877611,0.0700798801204849,0.609602646001904
26,0.983009610651499,0.00270584783104159,0.0142845415174594
33,5.22846206307619e-05,0.871861733753042,0.128085981626327
38,0.848752164989339,0.016594779222094,0.134653055788567
40,0.00532459269551331,0.582619382783974,0.412056024520513
41,0.994611039591066,2.40274634177659e-05,0.00536493294551667
42,0.959376487221634,0.00122708205488905,0.0393964307234772
43,0.00127698400604739,0.731170850294743,0.26755216569921
44,0.00054504832954778,0.631472990873638,0.367981960796815
46,0.000839359809267053,0.548117726742539,0.451042913448194
48,2.33000044483959e-05,0.543785869607599,0.456190830387953
49,0.413347907709291,0.0487488168189112,0.537903275471798
50,0.0316862554195181,0.360332766207915,0.607980978372567
51,4.66734159073967e-05,0.259107391988626,0.740845934595467
52,1.69917626683051e-05,0.851176580023917,0.148806428213414
53,0.00246425847557965,0.341526795446738,0.656008946077682
55,6.17326916264052e-05,0.956060326249984,0.0438779410583899
57,0.00056699673034267,0.516754038656477,0.48267896461318
59,0.000790199783376969,0.550422756752841,0.448787043463782
60,0.000662166258886679,0.808736551128667,0.190601282612447
61,0.000478193674972484,0.961177795851412,0.0383440104736154
63,0.000389945908772176,0.468910862552513,0.530699191538715
64,0.0114956887371848,0.222347033162808,0.766157278100007
65,2.45322205687221e-05,0.930398578586948,0.0695768891924837
66,0.488600154455175,0.0773822954187521,0.434017550126073
67,0.00357917487360594,0.519709300305401,0.476711524820993
68,0.995220724237699,0.000218301826064246,0.00456097393623673
74,0.00017918987110094,0.680711799251613,0.319109010877286
76,0.527563348052028,0.0171676068567997,0.455269045091172
77,0.000639372035409404,0.739784734541946,0.259575893422644
78,0.000197792759640429,0.545011013376741,0.454791193863618
81,0.00075348939298925,0.536979268530451,0.46226724207656
83,0.674778806553166,0.00311321793715344,0.322107975509681
87,0.00282544808261699,0.711665077090852,0.285509474826531
92,9.90166631860735e-05,0.891882611116181,0.108018372220633
97,7.5835312149029e-05,0.825107350381768,0.174816814306083
98,0.000373559918147912,0.846355678947909,0.153270761133944
99,0.422715865755602,0.0371668783150731,0.540117255929325
100,0.00788840987724517,0.354836422430591,0.637275167692164
101,0.0867288155450313,0.572016045947427,0.341255138507541
102,0.999835233285378,6.83071351608841e-07,0.00016408364327068
104,0.0392955743675047,0.143502148139323,0.817202277493172
105,0.00130681286634121,0.0564379673060888,0.94225521982757
106,0.998404372961497,3.07081818378033e-05,0.00156491885666478
108,0.00930069399739408,0.116304234267293,0.874395071735313
110,0.00396639050784661,0.510754518138758,0.485279091353396
112,1.31981726541231e-05,0.965820139513617,0.0341666623137286
114,0.973181578369442,0.00149510616920139,0.0253233154613564
116,0.00383024377774248,0.615239810115856,0.380929946106402
117,7.81713940132871e-05,0.783223987252598,0.216697841353389
120,0.934644798216665,0.000669472788363628,0.0646857289949715
121,0.00150897968486194,0.239764895888421,0.758726124426717
122,2.15940345310199e-06,0.802756878853955,0.197240961742592
123,0.00889492088638383,0.681361746819016,0.3097433322946
124,2.55752853056818e-05,0.923427470941435,0.0765469537732594
126,0.0100892728316608,0.557058596207168,0.432852130961171
127,0.188880633047986,0.263810808111149,0.547308558840865
132,0.00134003931509289,0.700108253628027,0.29855170705688
134,0.542848285806777,0.0325900529702373,0.424561661222986
135,0.542201351870377,0.134313160629718,0.323485487499905
136,0.011028984352228,0.775126014152755,0.213845001495017
137,0.000850899526988819,0.819493858348902,0.179655242124109
138,0.00908875214437695,0.368298969128573,0.62261227872705
139,0.000681033150871906,0.817238712638268,0.18208025421086
140,0.000113923838585303,0.580600774174644,0.419285301986771
144,6.30376085209774e-05,0.492446773293578,0.5074901890979
145,0.951312227914647,0.000776649280663402,0.0479111228046901
146,0.0221287469156588,0.116653315696991,0.86121793738735
147,0.960876319135743,0.000568843449037071,0.0385548374152199
148,1.60387137365389e-05,0.314350207782124,0.685633753504139
149,0.00053088809254939,0.786508498044608,0.212960613862843
150,0.000997681331039542,0.504504686595227,0.494497632073734
151,0.750804745946443,0.0251910574710217,0.224004196582536
152,0.999334587656596,2.92874568336456e-06,0.000662483597720639
153,0.97434192939272,7.17445701912682e-05,0.0255863260370883
154,0.0202835840704131,0.138984866579916,0.840731549349671
156,0.999170756980566,1.59580438606882e-05,0.000813284975573745
158,0.968979043319153,0.000774874984140672,0.0302460816967061
160,0.99993631457957,9.21446586747093e-08,6.35932757713294e-05
164,0.977082426328197,0.00207303752209059,0.0208445361497123
166,0.00299324347530236,0.389779322860894,0.607227433663804
167,0.163280482055628,0.0651212302394794,0.771598287704893
169,0.995670169768176,5.10542336070803e-05,0.00427877599821701
171,0.946763673046451,0.00284394440720869,0.0503923825463407
173,0.400797660149802,0.0559693354227423,0.543233004427456
178,0.301303173916847,0.0691919193022932,0.62950490678086
179,7.42081589642865e-05,0.483816984121786,0.51610880771925
181,0.595978553983155,0.0126225426221198,0.391398903394725
182,0.000597119961195135,0.567060643832281,0.432342236206524
183,0.0342749903106352,0.218878743604234,0.746846266085131
184,0.00179295914690698,0.475353350622876,0.522853690230217
187,0.615904281606252,0.0364724067302053,0.347623311663542
188,7.43028878911731e-06,0.995567818221506,0.00442475148970456
190,8.16609094203508e-05,0.645591002467311,0.354327336623268
191,0.000991375298824643,0.541479823940758,0.457528800760418
196,0.567891500062728,0.0386533581625562,0.393455141774715
198,0.0019329159362551,0.738535280823542,0.259531803240203
200,0.000678323586038343,0.782548523585969,0.216773152827993
201,0.65299674422761,0.00937163224398263,0.337631623528407
202,0.458811619580812,0.0265508904432273,0.514637489975961
203,0.505229766811029,0.0233368776498436,0.471433355539127
207,0.0330589532978195,0.393884828832844,0.573056217869337
209,0.000329418439607664,0.764245117714271,0.235425463846121
210,0.843283563736449,0.00441644213918537,0.152299994124366
211,0.0265409795978486,0.0611519901361008,0.912307030266051
212,6.12423467494842e-05,0.543028254458624,0.456910503194627
213,1.9578253608236e-05,0.779569118019619,0.220411303726773
214,0.952444940094631,0.00314155784640362,0.0444135020589656
217,0.0324949524622603,0.345301170858963,0.622203876678777
220,0.755690066771897,0.00513396304236765,0.239175970185735
221,0.980375174848017,0.000198263291078693,0.0194265618609046
223,0.000804699010845827,0.592843400259908,0.406351900729247
225,9.18773681438715e-07,0.94694156648498,0.0530575147413381
228,0.996686296274887,0.000147870456697982,0.00316583326841454
231,0.960494631602639,0.000530326499214676,0.0389750418981467
232,0.994760251364019,0.00048807349745557,0.00475167513852552
234,0.000487544588805052,0.961179592172302,0.0383328632388925
235,0.000754794950631061,0.598582436479,0.400662768570369
236,0.980320661407854,0.000234034291483711,0.0194453043006625
238,0.0174184995578517,0.273859378475297,0.708722121966851
